GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.booleanvalue,LocalizedBooleanValue,130,0,22,0,5,0,22,0,11,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.booleanvalue,QLocalizedBooleanValue,25,39,1,1,6,8,4,3,3,3
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.booleanvalue,QLocalizedBooleanValueId,18,39,0,0,2,7,1,3,1,3
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.util,MultiReadHttpServletRequest.CachedServletInputStream,23,0,0,0,7,0,5,0,5,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.util,MultiReadHttpServletRequest,35,0,2,0,9,0,5,0,4,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.rest.factory,ResponseEntityFactory,13,0,2,0,2,0,3,0,2,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.filter,Log4jRestInvocationFilter,88,7,6,0,14,2,7,2,4,2
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.productavailability,QLocalizedProductAvailabilityId,18,39,0,0,2,7,1,3,1,3
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.productavailability,LocalizedProductAvailability,130,0,22,0,5,0,22,0,11,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.productavailability,QLocalizedProductAvailability,25,39,1,1,6,8,4,3,3,3
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.productavailability,LocalizedProductAvailabilityId,18,0,0,0,4,0,4,0,4,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,DictionariesMapperImpl,689,14,132,2,242,5,104,2,28,2
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,ProductMapper,35,14,0,0,3,2,1,1,1,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,AuditMapper,0,14,0,0,0,2,0,1,0,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,SourceSystemMapperImpl,16,14,3,1,6,5,3,2,1,2
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,SearchByMapperImpl,245,3,48,0,98,1,41,1,7,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,NullableMapperImpl,0,3,0,0,0,1,0,1,0,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,UserMapperImpl,4,36,2,2,2,11,2,3,0,3
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,SortDirectionMapperImpl,23,3,5,0,9,1,4,1,1,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,RejectionReasonMapperImpl,58,3,14,0,26,1,12,1,2,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,NullableMapper,43,0,10,0,3,0,8,0,3,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,DictionariesMapper,45,0,2,0,10,0,3,0,2,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,CustomerDetailsMapperImpl,328,3,59,0,117,1,44,1,12,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,ProductMapperImpl,332,186,85,22,101,57,62,11,8,9
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,LanguageMapperImpl,40,3,8,0,14,1,6,1,2,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,CustomerPartialMapperImpl,81,3,15,0,31,1,13,1,3,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,ProductPartialMapperImpl,59,3,2,0,11,1,2,1,1,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,CustomerMapper,0,14,0,0,0,2,0,1,0,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,CustomerMapperImpl,190,299,52,26,67,89,45,15,3,14
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,CustomerDetailsMapper,9,0,2,0,1,0,2,0,1,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,SortByMapperImpl,117,3,31,0,59,1,28,1,3,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,SourceSystemMapper,15,0,0,0,5,0,1,0,1,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.mapper,AuditMapperImpl,36,140,22,17,12,44,19,9,0,8
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.exception.handler,ExceptionHandlerAdvice,45,87,0,0,12,24,3,7,3,7
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.converter,BooleanValueToStringConverter,26,3,8,0,6,1,6,1,2,1
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.customerstatus,LocalizedCustomerStatusId,18,0,0,0,4,0,4,0,4,0
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.customerstatus,QLocalizedCustomerStatusId,18,39,0,0,2,7,1,3,1,3
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.customerstatus,QLocalizedCustomerStatus,25,39,1,1,6,8,4,3,3,3
zdms-jacoco-aggregated-reports/zdms,com.zoetis.zdms.model.dictionary.localized.customerstatus,LocalizedCustomerStatus,130,0,22,0,5,0,22,0,11,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.rest,ProductApi,79,0,8,0,20,0,10,0,6,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.rest,CustomerLookupApi,38,0,4,0,10,0,5,0,3,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.rest,CustomerApi,79,0,8,0,20,0,10,0,6,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.rest,UserApi,38,0,4,0,10,0,5,0,3,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.rest,DictionaryApi,38,0,4,0,10,0,5,0,3,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.rest,AuditApi,38,0,4,0,10,0,5,0,3,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.rest,SourceSystemApi,38,0,4,0,10,0,5,0,3,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.rest,ApiUtil,27,0,0,0,9,0,2,0,2,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SortProductsByDto,136,0,4,0,18,0,7,0,5,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,LocalizedProductAvailabilityDto,121,0,12,0,28,0,17,0,11,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SearchCustomersByFieldDto,147,0,4,0,19,0,7,0,5,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SortDirectionDto,70,0,4,0,12,0,7,0,5,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,AuthenticatedUserResponseDto,73,10,8,0,17,4,9,3,5,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,AuditsRequestDto,249,0,20,0,58,0,31,0,21,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerDetailsDto,665,0,44,0,140,0,81,0,59,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,AuditDto,107,116,17,1,22,27,16,13,7,13
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,DictionariesResponseDto,417,0,36,0,98,0,51,0,33,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SearchAuditsByFieldDto,103,0,4,0,15,0,7,0,5,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ProductDetailsDto,529,0,36,0,112,0,65,0,47,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ProductsRequestDto,283,0,22,0,65,0,35,0,24,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerNativeStatusDto,33,48,4,0,5,8,4,3,2,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SortCustomersByDto,147,0,4,0,19,0,7,0,5,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomersRequestDto,283,0,22,0,65,0,35,0,24,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerLookupDto,374,87,32,0,61,37,32,25,16,25
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerStateDto,33,37,4,0,5,7,4,3,2,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,LocalizedCustomerNativeStatusDto,121,0,12,0,28,0,17,0,11,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,LanguageDto,59,0,4,0,11,0,7,0,5,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,LocalizedRejectionReasonDto,121,0,12,0,28,0,17,0,11,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ProductPartialRequestDto,83,0,8,0,21,0,12,0,8,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomersResponseDto,119,20,14,0,25,8,14,5,7,5
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,AuditDataSetDto,29,41,4,0,4,8,3,4,1,4
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,PageInfoDto,131,24,14,0,25,10,14,7,7,7
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerPartialRequestDto,83,0,8,0,21,0,12,0,8,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SourceSystemsResponseDto,101,0,10,0,26,0,14,0,9,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,NullableBooleanValueDto,9,57,1,3,3,9,3,4,2,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,LocalizedCustomerStateDto,121,0,12,0,28,0,17,0,11,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,LocalizedErrorCodeDto,121,0,12,0,28,0,17,0,11,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ErrorDto,134,21,14,0,26,9,15,6,8,6
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SearchByOperationDto,70,0,4,0,12,0,7,0,5,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SearchCustomersByDto,173,0,16,0,40,0,23,0,15,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,UserDto,131,24,14,0,25,10,14,7,7,7
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerTypeDto,33,48,4,0,5,8,4,3,2,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SearchAuditsByDto,173,0,16,0,40,0,23,0,15,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,AuditsResponseDto,119,20,14,0,25,8,14,5,7,5
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerDetailsResponseDto,83,0,8,0,21,0,12,0,8,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ErrorCodeDto,13,101,1,3,3,13,3,4,2,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ProductDetailsResponseDto,83,0,8,0,21,0,12,0,8,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ProductDto,293,66,26,0,49,28,26,19,13,19
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,LocalizedBooleanValueDto,121,0,12,0,28,0,17,0,11,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,BooleanValueDto,33,37,4,0,5,7,4,3,2,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SearchProductsByFieldDto,136,0,4,0,18,0,7,0,5,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerDto,320,73,28,0,53,31,28,21,14,21
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ProductAvailabilityDto,33,70,4,0,5,10,4,3,2,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,NullableProductAvailabilityDto,9,90,1,3,3,12,3,4,2,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerContactDetailsDto,131,24,14,0,25,10,14,7,7,7
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerLookupResponseDto,73,10,8,0,17,4,9,3,5,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ProductsResponseDto,119,20,14,0,25,8,14,5,7,5
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,ProductPartialDto,299,61,38,0,51,30,35,12,16,12
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SearchProductsByDto,173,0,16,0,40,0,23,0,15,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SortAuditsByDto,103,0,4,0,15,0,7,0,5,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,CustomerPartialDto,155,0,14,0,35,0,21,0,14,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,SourceSystemDto,73,10,8,0,17,4,9,3,5,3
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,LocalizedCustomerTypeDto,121,0,12,0,28,0,17,0,11,0
zdms-jacoco-aggregated-reports/zdms-rest-api,com.zoetis.zdms.api.dto,RejectionReasonDto,15,77,2,2,3,11,4,3,2,3
